properties{
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "ground1.rock3",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  pattern = "ground1.rock4",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = "ground1.rock1",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 32,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 8,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 16,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = "mushroom_1",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "mushroom.2",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 176,
  y = 109,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 168,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "goatshead_island/poplar_forest",
  destination = "from_cave",
}

chest{
  layer = 0,
  x = 104,
  y = 117,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "poplar_forest_cave_treasure",
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 32,
  height = 8,
  pattern = "59",
}

tile{
  layer = 1,
  x = 80,
  y = 88,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 24,
  height = 8,
  pattern = "110",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 8,
  pattern = "108",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
  pattern = "vines2",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 16,
  height = 16,
  pattern = "vines1.bottom",
}

