properties{
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 8,
  height = 8,
  pattern = "374",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 32,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 16,
  height = 8,
  pattern = "375",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 8,
  height = 8,
  pattern = "373",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 32,
  height = 24,
  pattern = "365",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 8,
  height = 8,
  pattern = "374",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 32,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 16,
  height = 8,
  pattern = "375",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
  pattern = "373",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 32,
  height = 24,
  pattern = "365",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "374",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 32,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 16,
  height = 8,
  pattern = "375",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 8,
  height = 8,
  pattern = "373",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 8,
  height = 8,
  pattern = "374",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 32,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 16,
  height = 8,
  pattern = "375",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
  pattern = "373",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 32,
  height = 24,
  pattern = "365",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 32,
  height = 24,
  pattern = "365",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 32,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 32,
  height = 16,
  pattern = "346",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 32,
  height = 16,
  pattern = "358",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 24,
  height = 16,
  pattern = "359",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 32,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 32,
  height = 16,
  pattern = "346",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 32,
  height = 16,
  pattern = "348",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 32,
  height = 32,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 32,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 32,
  height = 16,
  pattern = "346",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 32,
  height = 16,
  pattern = "358",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 24,
  height = 16,
  pattern = "359",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 32,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 32,
  height = 16,
  pattern = "346",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 32,
  height = 16,
  pattern = "358",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 24,
  height = 16,
  pattern = "359",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 8,
  height = 8,
  pattern = "374",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 32,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 16,
  height = 8,
  pattern = "375",
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 8,
  height = 8,
  pattern = "373",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 32,
  height = 24,
  pattern = "365",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "374",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 32,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 8,
  pattern = "375",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = "373",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 32,
  height = 24,
  pattern = "365",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 8,
  height = 8,
  pattern = "374",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 32,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 8,
  pattern = "375",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "373",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 32,
  height = 24,
  pattern = "365",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 8,
  pattern = "374",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 8,
  pattern = "375",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  pattern = "373",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 32,
  height = 24,
  pattern = "365",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = "374",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 32,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 8,
  pattern = "375",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "373",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 24,
  pattern = "365",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "374",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 32,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 16,
  height = 8,
  pattern = "375",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "373",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 24,
  pattern = "365",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "374",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 32,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 16,
  height = 8,
  pattern = "375",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 8,
  pattern = "373",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 24,
  pattern = "365",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 216,
  y = 352,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 24,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 16,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 16,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 16,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 32,
  height = 24,
