properties{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 48,
  height = 24,
  pattern = "368",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 48,
  height = 16,
  pattern = "533",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 32,
  height = 16,
  pattern = "346",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 32,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 48,
  height = 32,
  pattern = "516",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 24,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 24,
  height = 16,
  pattern = "535",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 64,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 32,
  pattern = "206",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 8,
  pattern = "273",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 8,
  pattern = "273",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 8,
  pattern = "273",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 16,
  height = 8,
  pattern = "486",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 96,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 24,
  pattern = "146",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "ground1.1",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.down.top_low",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 32,
  pattern = "door.down.right_side",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 24,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  pattern = "484",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 152,
  y = 205,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "oakhaven/oakhaven",
  destination = "from_blacksmith",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 48,
  height = 24,
  pattern = "534",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 16,
  height = 8,
  pattern = "521",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 48,
  height = 16,
  pattern = "517",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 24,
  height = 8,
  pattern = "215",
}

tile{
  layer = 1,
  x = 136,
  y = 80,
  width = 24,
  height = 8,
  pattern = "536",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 32,
  height = 16,
  pattern = "274",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 32,
  height = 16,
  pattern = "274",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 32,
  height = 16,
  pattern = "274",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 96,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 24,
  height = 8,
  pattern = "215",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 32,
  height = 16,
  pattern = "280",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 16,
  height = 8,
  pattern = "486",
}

tile{
  layer = 1,
  x = 120,
  y = 120,
  width = 32,
  height = 16,
  pattern = "272",
}

npc{
  layer = 1,
  x = 80,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/blacksmith_04",
}

