properties{
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 32,
  pattern = "136",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 64,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 24,
  pattern = "146",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 64,
  height = 48,
  pattern = "383",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 48,
  pattern = "384",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 64,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 64,
  height = 16,
  pattern = "380",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 48,
  pattern = "382",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "379",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "381",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 48,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 24,
  height = 24,
  pattern = "167",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 24,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 32,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 24,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "246",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "383",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "384",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "380",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "382",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "379",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "381",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 96,
  y = 197,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  destination_map = "oakhaven/oakhaven",
  destination = "from_general_store",
}

npc{
  layer = 0,
  x = 88,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman/woman_15.4",
}

npc{
  name = "shopkeeper",
  layer = 0,
  x = 88,
  y = 109,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.npcs.shops.general_store.1",
}

npc{
  name = "bomb_sale",
  layer = 0,
  x = 168,
  y = 77,
  direction = 3,
  subtype = 1,
}

npc{
  name = "bomb_sale_2",
  layer = 0,
  x = 184,
  y = 77,
  direction = 3,
  subtype = 1,
}

npc{
  name = "arrow_sale",
  layer = 0,
  x = 232,
  y = 133,
  direction = 3,
  subtype = 1,
}

npc{
  name = "arrow_sale_2",
  layer = 0,
  x = 248,
  y = 133,
  direction = 3,
  subtype = 1,
}

npc{
  name = "apple_sale",
  layer = 0,
  x = 136,
  y = 109,
  direction = 3,
  subtype = 1,
}

destructible{
  layer = 0,
  x = 136,
  y = 69,
  sprite = "entities/vase",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 176,
  y = 133,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.npcs.shops.general_store.hat",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 64,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 24,
  height = 16,
  pattern = "168",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 24,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 16,
  height = 8,
  pattern = "235",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 16,
  height = 16,
  pattern = "326",
}

npc{
  layer = 1,
  x = 168,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "entities/bomb",
}

npc{
  layer = 1,
  x = 184,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "entities/bomb",
}

npc{
  layer = 1,
  x = 176,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "entities/bomb",
}

npc{
  layer = 1,
  x = 232,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "entities/vase_arrows",
}

npc{
  layer = 1,
  x = 248,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "entities/vase_arrows",
}

npc{
  layer = 1,
  x = 136,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "entities/apple",
}

npc{
  layer = 1,
  x = 128,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "entities/apple",
}

destructible{
  layer = 1,
  x = 136,
  y = 61,
  sprite = "entities/bush_flowers_white",
  can_be_cut = true,
}

