properties{
tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 32,
  pattern = "door.down.left_side",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 96,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 96,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 96,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 48,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 16,
  height = 16,
  pattern = "300",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 16,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 16,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 16,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "299",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 16,
  pattern = "297",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 48,
  height = 24,
  pattern = "169",
}

destination{
  name = "from_outside_left",
  layer = 0,
  x = 88,
  y = 181,
  direction = 1,
}

destination{
  name = "from_outside_right",
  layer = 0,
  x = 232,
  y = 181,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 80,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/yarrowmouth_village",
  destination = "from_carlov_1",
}

teletransporter{
  layer = 0,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "Yarrowmouth/yarrowmouth_village",
  destination = "from_carlov_2",
}

npc{
  name = "carlov",
  layer = 0,
  x = 80,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_12.1",
  behavior = "dialog#_yarrowmouth.npcs.carlov.2",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 48,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 16,
  height = 8,
  pattern = "234",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 32,
  height = 16,
  pattern = "180",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 104,
  y = 40,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

