properties{
  layer = 0,
  x = 432,
  y = 104,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 520,
  y = 24,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 520,
  y = 224,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 472,
  y = 184,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 408,
  y = 40,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 536,
  y = 248,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 16,
  height = 16,
  pattern = "412",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 344,
  y = 432,
  width = 16,
  height = 16,
  pattern = "413",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 528,
  y = 232,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 392,
  y = 344,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 496,
  y = 280,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "414",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 16,
  height = 16,
  pattern = "418",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 304,
  y = 360,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 16,
  height = 16,
  pattern = "415",
}

